umap_dim_1,umap_dim_2,umap_dim_3,umap_dim_4,umap_dim_5,umap_dim_6,umap_dim_7,umap_dim_8,umap_dim_9,umap_dim_10,class
0.76679003,7.5402846,5.3796043,9.835464,1.7264969,5.3299613,4.127186,7.440976,6.2444725,5.7827735,1
3.1191337,5.0334644,5.019297,8.879414,0.64268917,4.5324607,3.3581798,6.5529847,3.5268314,6.1230373,0
-0.6517752,8.503143,4.8438807,9.993319,2.0584579,5.242935,4.0976076,7.788691,7.40139,6.3253326,1
2.9914525,5.1887326,5.0393953,8.79367,0.37523708,4.6044064,3.3360322,6.6089606,4.1839285,5.8763676,0
-0.51101214,8.513369,5.0007563,10.057506,2.0830615,5.374161,4.1085052,7.7465734,7.3289437,6.1836233,1
1.431199,6.8046474,5.361743,9.583288,1.440352,5.197163,4.024785,7.2942567,5.5624843,5.7868967,0
0.0056823744,8.154824,5.272845,10.012688,1.9546258,5.426432,4.1531944,7.6546803,6.898801,5.9758477,1
3.2785285,4.7702475,4.7591515,8.487663,0.71682996,4.7201796,3.6230438,6.5020957,3.9707756,5.781009,0
1.6417538,6.693441,5.1544967,9.428823,1.3978127,5.032336,3.9185476,7.134631,5.4317064,5.8314447,1
2.9666827,4.9093094,5.064228,8.470458,0.43085924,4.9450235,3.8981354,6.97606,3.4414937,6.0682106,0
5.762828,4.5394297,5.1806107,7.8380585,1.1769098,5.060211,2.5912974,5.79723,2.9698186,5.0129924,1
2.1345332,6.398661,5.275088,9.147904,1.3147528,5.1025186,3.7767303,6.8745914,4.784608,5.6905484,0
6.2947183,4.138732,5.0914154,7.809995,1.0971578,5.085258,2.548398,5.812525,2.665885,4.87065,1
3.3485181,4.6808925,4.844642,8.655797,0.4743775,4.5602922,3.3316228,6.523162,3.8064582,5.943083,0
5.815526,3.6337235,4.9950666,8.1315155,0.018082472,4.3106,3.2183,6.037315,3.0288436,5.9571767,1
4.303456,4.4391036,4.997175,8.394683,0.47614563,4.604625,3.217415,6.3151293,3.5238333,5.792411,1
5.7913895,3.5384767,4.9163933,8.099669,-0.124396086,4.2296457,3.2752132,6.0051374,3.0673351,6.054828,1
1.3716516,7.1205263,5.314317,9.558209,1.5904931,5.1892104,3.97158,7.171223,5.729141,5.700219,1
0.90683275,7.654377,5.5168624,9.755706,1.7993822,5.425084,4.094397,7.337667,6.199784,5.6247563,1
1.0913843,7.51686,5.5112267,9.685592,1.7699876,5.4077234,4.068157,7.2521043,6.03387,5.556763,1
0.57853067,7.726384,5.4239306,9.887282,1.8068804,5.4105864,4.1609626,7.492681,6.407987,5.778386,1
2.074543,6.3764286,5.182165,9.222171,1.3325126,5.0530553,3.8001158,6.9538617,5.0832005,5.7107506,1
3.9505758,6.470872,5.63877,8.232643,2.2542305,5.6355314,3.015664,6.0847607,4.1739106,4.5190215,1
3.9847853,6.5122685,5.672685,8.173017,2.3403776,5.6943345,2.9680429,6.025683,4.1669593,4.4339833,1
4.304886,6.2725115,5.6240897,8.060981,2.2741847,5.6430593,2.8267932,5.9435167,3.9114594,4.4516826,1
4.2552476,6.3188996,5.634081,8.069379,2.2975767,5.657652,2.8475134,5.9565206,3.95437,4.440297,1
4.3709955,6.220864,5.6048846,8.053647,2.2633393,5.629601,2.812728,5.9382734,3.858722,4.4576826,1
4.751577,5.680045,5.447949,8.033684,1.9259988,5.4376817,2.7337854,5.9276958,3.4997196,4.6521277,1
1.3453213,7.459836,5.5901756,9.534281,1.7718419,5.428879,3.9076169,7.1328373,5.9073987,5.526421,1
1.2108382,7.473729,5.500852,9.630422,1.7651042,5.4008107,4.0750155,7.1773367,5.935557,5.49108,1
1.0840935,7.1026893,5.1409616,9.562682,1.4640682,5.0419292,4.0354214,7.2724366,5.901992,5.9296565,1
-0.6389211,8.974845,5.3943324,10.25862,2.3162506,5.713242,4.157187,7.8294106,7.5986147,5.906679,1
1.6693668,6.6288805,5.0448704,9.3859415,1.2736129,4.9779916,3.9742026,7.131026,5.375366,5.868014,1
1.092809,7.74415,5.623293,9.704307,1.8954101,5.4990096,3.8929746,7.2703505,6.1816983,5.5194016,1
1.4518328,6.943147,5.266673,9.5608835,1.5119425,5.1282988,3.8450687,7.1894608,5.6135,5.7921157,1
1.4443002,6.953855,5.1361036,9.48259,1.4921991,5.0417185,3.9682925,7.1456747,5.625064,5.8072414,1
1.0351046,7.334367,5.3634887,9.731291,1.6452686,5.2608986,4.0732417,7.3372817,6.016155,5.7518463,1
1.3865613,6.997258,5.248806,9.544352,1.525777,5.097047,3.897057,7.2054462,5.6841183,5.8104644,1
2.178927,6.252233,5.1749506,9.248208,1.2672651,4.996053,3.7495105,6.936951,5.069591,5.729123,1
3.9888806,6.534091,5.6772156,8.166749,2.33327,5.6931353,2.9621658,6.0289564,4.1879444,4.442174,1
4.289209,6.2987843,5.646236,8.056895,2.307903,5.667674,2.8323865,5.9414034,3.9308844,4.426571,1
4.8374553,5.8062043,5.553773,7.9817634,2.1389558,5.578483,2.6625907,5.8581033,3.4867585,4.486107,1
4.750088,5.911919,5.5253515,7.9795904,2.160131,5.558846,2.6745243,5.856276,3.5594435,4.5033703,1
5.2106376,5.458494,5.402821,7.868398,1.9324398,5.4431825,2.5432916,5.774587,3.2256947,4.5743947,1
5.901801,4.4186816,5.106229,7.7822013,1.1372614,5.0475726,2.5319452,5.8050566,2.870375,5.003593,1
3.6239665,4.97129,5.1948133,8.500808,0.57688725,4.7395234,3.1971805,6.523996,3.6475468,5.7295475,1
0.94165415,7.1913395,5.2858815,9.662623,1.4572383,5.1516953,4.1538095,7.4116387,5.9527154,5.973078,1
2.3551667,6.128453,5.140899,9.009241,1.2615093,5.047751,3.6958256,6.8957415,4.8644366,5.6656656,1
0.17052254,8.152561,5.5467486,10.015044,2.060635,5.654682,4.2607636,7.6098413,6.7590837,5.6758204,1
0.12490316,8.455865,5.4499216,10.0262575,2.091267,5.552228,3.9469461,7.5880322,7.0152054,5.8157644,1
0.16117547,8.303717,5.538101,10.07703,2.0242338,5.5946956,4.0866413,7.6188097,6.9181166,5.778687,1
1.9322294,6.5701756,5.213006,9.341722,1.4351343,5.09907,3.8322833,6.980546,5.204235,5.674628,1
0.8716381,7.248184,5.1522675,9.748986,1.5396197,5.0692987,4.1208534,7.4114237,6.094873,5.931818,1
-0.45409516,8.208699,4.773052,9.898489,1.8854461,5.079342,4.0844674,7.7621913,7.1733403,6.4087105,1
-0.11617131,8.29617,5.1751304,10.020948,1.9871769,5.3922844,4.0709457,7.663129,7.040466,6.057454,1
0.9139289,7.239508,5.242316,9.665759,1.4804021,5.1178856,4.1234913,7.4017816,6.009016,5.9768186,1
1.4396391,6.827103,5.1470737,9.493145,1.4323922,5.0279074,3.986228,7.211787,5.5834665,5.872406,1
5.2068563,5.4691944,5.4169645,7.8785605,1.9355673,5.4559083,2.5532475,5.7844744,3.2240472,4.5598974,1
5.3071156,5.3641486,5.3847876,7.8506737,1.8815439,5.4205623,2.5285282,5.759767,3.1689448,4.58411,1
5.877855,4.6905913,5.2337217,7.7905703,1.4327284,5.175073,2.5158134,5.7135453,2.8893325,4.793312,1
5.873122,4.6733747,5.253405,7.805286,1.422967,5.1511683,2.5429454,5.7016716,2.9004765,4.8290796,1
5.974631,4.6440372,5.214171,7.7426577,1.4629285,5.1686826,2.4881172,5.6840496,2.7959416,4.7383013,1
6.016519,4.5124445,5.187942,7.77597,1.3102837,5.1061015,2.511801,5.698554,2.8104553,4.8568015,1
-0.83736354,8.818886,5.0566773,10.157256,2.143101,5.3513236,4.1137853,7.94993,7.6766987,6.236466,1
-0.64600277,8.822242,5.235017,10.229439,2.210407,5.561015,4.157732,7.8439918,7.5433097,6.042491,1
-0.54421973,8.73188,5.33168,10.263277,2.0139952,5.3857226,4.0903716,7.946496,7.5218315,6.1493597,1
1.4250746,7.1143146,5.3325,9.564499,1.6118644,5.209112,3.9629226,7.1449604,5.687316,5.665232,1
1.9309537,6.311184,5.1669106,9.310788,1.206365,4.9912205,3.8502197,7.117914,5.2102036,5.8565316,1
4.847223,5.83581,5.485024,7.924725,2.126367,5.527695,2.6120899,5.799645,3.4757452,4.5212526,1
5.088291,5.587606,5.460354,7.9110727,2.006456,5.499836,2.5892005,5.806058,3.303568,4.532344,1
5.9708567,4.532667,5.1712904,7.781118,1.2990919,5.106015,2.5042484,5.709933,2.857525,4.899688,1
6.0214806,4.6108704,5.1945004,7.709083,1.4724191,5.163191,2.4719205,5.6841507,2.7215695,4.7064776,1
6.174794,4.3819823,5.1241226,7.7454586,1.2868139,5.109991,2.4860175,5.7121377,2.7179377,4.829882,1
-0.77250546,9.023452,5.2800303,10.106461,2.4342148,5.666883,4.189606,7.8957396,7.6568146,5.836896,1
-0.6320826,8.696008,5.125447,10.052561,2.2672672,5.527848,4.1951017,7.7962713,7.4374084,6.0000377,1
5.8217363,4.475644,5.144467,7.8185515,1.1465852,5.033917,2.5559845,5.781433,2.9455132,5.041841,1
6.224598,4.357618,5.08391,7.6975574,1.3003575,5.086372,2.4374864,5.706454,2.657987,4.7927165,1
6.340068,4.1507573,5.039546,7.726277,1.1321058,5.0536056,2.4835322,5.719104,2.6427238,4.8954635,1
-0.06862822,8.224885,5.4344373,10.1177225,2.0148468,5.5363774,4.2650867,7.727778,6.943465,5.9051895,1
0.9675098,7.655554,5.651115,9.664059,1.7852166,5.4998903,4.113941,7.238658,6.1484094,5.500029,1
0.039620526,8.541764,5.8014994,10.149166,2.1818807,5.8452764,4.204729,7.6602063,7.0587163,5.560297,1
-0.727735,9.0096855,5.3534265,10.251306,2.2842696,5.625256,4.1183476,7.9141927,7.708196,5.960846,1
-0.17828868,8.635493,5.6428432,10.237338,2.1346679,5.7309713,4.146469,7.7434735,7.258157,5.769396,1
-0.3081261,8.972143,5.775408,10.32977,2.3628922,5.935946,4.1991673,7.7788625,7.4008403,5.564595,1
1.8467544,6.548928,5.2334213,9.252987,1.3193706,5.0768914,3.9599187,7.035369,5.3133345,5.714867,1
6.109441,4.338469,5.090085,7.7449512,1.1931632,5.063663,2.487602,5.7540264,2.743053,4.909199,1
6.342403,4.203404,5.0291944,7.7158537,1.1614933,5.113125,2.443613,5.7462454,2.6742785,4.920564,1
6.3654966,4.0927877,5.0358825,7.7364736,1.0840786,5.030296,2.5086694,5.717449,2.6354294,4.9156246,1
5.7245107,3.621137,5.01002,8.191537,-0.09002048,4.287612,3.2558827,6.097596,3.1789887,6.0159054,1
5.715801,3.5792298,4.998424,8.192392,-0.12442132,4.266675,3.270203,6.1018853,3.1555786,6.0493865,1
-0.4028392,8.909234,5.7241435,10.333139,2.2874591,5.877017,4.203291,7.8222013,7.4592757,5.6808085,1
-0.08583296,8.616423,5.8062806,10.22206,2.2323234,5.909965,4.268054,7.7148957,7.135811,5.5403643,1
0.083661124,8.388064,5.729685,10.130961,2.1406176,5.823858,4.2694736,7.6483574,6.9364305,5.566347,1
0.06019618,8.246935,5.53608,10.089617,2.0620275,5.656446,4.247032,7.6456995,6.892806,5.7404585,1
-0.262767,9.118623,5.890493,10.207888,2.375162,5.923779,4.014936,7.7516685,7.5469856,5.557678,1
-0.4873182,9.1418495,5.684434,10.288199,2.385688,5.87686,4.068595,7.8076954,7.6493382,5.681765,1
-0.14810516,9.107947,5.992488,10.131368,2.3408318,5.900049,3.9459295,7.71622,7.484004,5.491476,1
6.2058697,4.29615,5.040737,7.697796,1.2160758,5.0271287,2.4494977,5.711582,2.6410973,4.847767,1
6.336864,4.013294,5.0398974,7.7856855,0.96181387,4.9505177,2.5907755,5.740376,2.6639154,5.018193,1
4.4696565,4.272586,4.941384,8.367914,0.34391698,4.5089273,3.235925,6.2798467,3.489777,5.873493,1
5.693518,3.4350252,4.9441195,8.188499,-0.26574513,4.229678,3.287982,6.1089306,3.1918836,6.134171,1
3.6459572,4.671388,4.8841724,8.524455,0.5361748,4.5695996,3.2982597,6.361038,3.7521052,5.8641996,1
-0.30319178,9.083913,5.9372025,10.244011,2.3075774,5.929683,4.030733,7.7814913,7.5807605,5.605906,1
0.17693074,8.051939,5.3348117,9.973539,1.9156182,5.4215574,4.147894,7.619521,6.7675853,5.925326,1
1.5230345,6.6542883,5.131081,9.40061,1.3290488,4.990222,3.9863687,7.2270403,5.480151,5.920859,1
0.4705836,7.880854,5.49739,9.911092,1.8676968,5.4886446,4.205667,7.501668,6.518188,5.724231,1
1.2353637,7.6706514,5.6652374,9.610295,1.8207331,5.4569516,3.7815053,7.2044463,6.129022,5.609234,1
-0.36392072,8.635351,5.47666,10.074829,2.3941252,5.8318605,4.324741,7.7605767,7.19346,5.5931764,1
-0.38544908,8.882499,5.8616767,10.234091,2.3699982,5.9823275,4.2462854,7.8020725,7.474921,5.544642,1
-0.3380565,8.815683,5.719447,10.263313,2.2993345,5.876128,4.238668,7.7915483,7.371769,5.6319814,1
-0.6099993,8.666734,5.1176224,10.179703,2.1109354,5.4328265,4.1353297,7.831913,7.4666424,6.150799,1
0.049003243,8.166022,5.2900586,9.954198,2.0639005,5.5378222,4.1841574,7.6080484,6.8338523,5.81305,1
